   1               		.file	"port.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
  75 0078 95E1      		ldi r25,lo8(21)
  76 007a 9C93      		st X,r25
  77 007c 1197      		sbiw r26,1
  78 007e 96E1      		ldi r25,lo8(22)
  79 0080 9C93      		st X,r25
  80 0082 1197      		sbiw r26,1
  81 0084 97E1      		ldi r25,lo8(23)
  82 0086 9C93      		st X,r25
  83 0088 1197      		sbiw r26,1
  84 008a 98E1      		ldi r25,lo8(24)
  85 008c 9C93      		st X,r25
  86 008e 1197      		sbiw r26,1
  87 0090 99E1      		ldi r25,lo8(25)
  88 0092 9C93      		st X,r25
  89 0094 1197      		sbiw r26,1
  90 0096 90E2      		ldi r25,lo8(32)
  91 0098 9C93      		st X,r25
  92 009a 1197      		sbiw r26,1
  93 009c 91E2      		ldi r25,lo8(33)
  94 009e 9C93      		st X,r25
  95 00a0 1197      		sbiw r26,1
  96 00a2 8C93      		st X,r24
  97 00a4 1197      		sbiw r26,1
  98 00a6 83E2      		ldi r24,lo8(35)
  99 00a8 8C93      		st X,r24
 100 00aa 1197      		sbiw r26,1
 101 00ac 4C93      		st X,r20
 102 00ae 1197      		sbiw r26,1
 103 00b0 5C93      		st X,r21
 104 00b2 1197      		sbiw r26,1
 105 00b4 86E2      		ldi r24,lo8(38)
 106 00b6 8C93      		st X,r24
 107 00b8 1197      		sbiw r26,1
 108 00ba 87E2      		ldi r24,lo8(39)
 109 00bc 8C93      		st X,r24
 110 00be 1197      		sbiw r26,1
 111 00c0 88E2      		ldi r24,lo8(40)
 112 00c2 8C93      		st X,r24
 113 00c4 1197      		sbiw r26,1
 114 00c6 89E2      		ldi r24,lo8(41)
 115 00c8 8C93      		st X,r24
 116 00ca 1197      		sbiw r26,1
 117 00cc 80E3      		ldi r24,lo8(48)
 118 00ce 8C93      		st X,r24
 119 00d0 1197      		sbiw r26,1
 120 00d2 81E3      		ldi r24,lo8(49)
 121 00d4 8C93      		st X,r24
 122 00d6 CF01      		movw r24,r30
 123 00d8 8697      		sbiw r24,38
 124               	/* epilogue start */
 125 00da 0895      		ret
 127               	.global	xPortStartScheduler
 129               	xPortStartScheduler:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	/* stack size = 0 */
 133               	.L__stack_usage = 0
 134 00dc 1BBC      		out 0x2b,__zero_reg__
 135 00de 8CE7      		ldi r24,lo8(124)
 136 00e0 8ABD      		out 0x2a,r24
 137 00e2 8BE0      		ldi r24,lo8(11)
 138 00e4 8EBD      		out 0x2e,r24
 139 00e6 89B7      		in r24,0x39
 140 00e8 8061      		ori r24,lo8(16)
 141 00ea 89BF      		out 0x39,r24
 142               	/* #APP */
 143               	 ;  309 "../../Source/portable/GCC/ATMega323/port.c" 1
 144 00ec A091 0000 		lds    r26, pxCurrentTCB       
 145 00f0 B091 0000 		lds    r27, pxCurrentTCB + 1   
 146 00f4 CD91      		ld     r28, x+                 
 147 00f6 CDBF      		out    __SP_L__, r28           
 148 00f8 DD91      		ld     r29, x+                 
 149 00fa DEBF      		out    __SP_H__, r29           
 150 00fc FF91      		pop    r31                     
 151 00fe EF91      		pop    r30                     
 152 0100 DF91      		pop    r29                     
 153 0102 CF91      		pop    r28                     
 154 0104 BF91      		pop    r27                     
 155 0106 AF91      		pop    r26                     
 156 0108 9F91      		pop    r25                     
 157 010a 8F91      		pop    r24                     
 158 010c 7F91      		pop    r23                     
 159 010e 6F91      		pop    r22                     
 160 0110 5F91      		pop    r21                     
 161 0112 4F91      		pop    r20                     
 162 0114 3F91      		pop    r19                     
 163 0116 2F91      		pop    r18                     
 164 0118 1F91      		pop    r17                     
 165 011a 0F91      		pop    r16                     
 166 011c FF90      		pop    r15                     
 167 011e EF90      		pop    r14                     
 168 0120 DF90      		pop    r13                     
 169 0122 CF90      		pop    r12                     
 170 0124 BF90      		pop    r11                     
 171 0126 AF90      		pop    r10                     
 172 0128 9F90      		pop    r9                      
 173 012a 8F90      		pop    r8                      
 174 012c 7F90      		pop    r7                      
 175 012e 6F90      		pop    r6                      
 176 0130 5F90      		pop    r5                      
 177 0132 4F90      		pop    r4                      
 178 0134 3F90      		pop    r3                      
 179 0136 2F90      		pop    r2                      
 180 0138 1F90      		pop    r1                      
 181 013a 0F90      		pop    r0                      
 182 013c 0FBE      		out    __SREG__, r0            
 183 013e 0F90      		pop    r0                      
 184               		
 185               	 ;  0 "" 2
 186               	 ;  313 "../../Source/portable/GCC/ATMega323/port.c" 1
 187 0140 0895      		ret
 188               	 ;  0 "" 2
 189               	/* #NOAPP */
 190 0142 81E0      		ldi r24,lo8(1)
 191               	/* epilogue start */
 192 0144 0895      		ret
 194               	.global	vPortEndScheduler
 196               	vPortEndScheduler:
 197               	/* prologue: function */
 198               	/* frame size = 0 */
 199               	/* stack size = 0 */
 200               	.L__stack_usage = 0
 201               	/* epilogue start */
 202 0146 0895      		ret
 204               	.global	vPortYield
 206               	vPortYield:
 207               	/* prologue: naked */
 208               	/* frame size = 0 */
 209               	/* stack size = 0 */
 210               	.L__stack_usage = 0
 211               	/* #APP */
 212               	 ;  334 "../../Source/portable/GCC/ATMega323/port.c" 1
 213 0148 0F92      		push   r0                      
 214 014a 0FB6      		in     r0, __SREG__            
 215 014c F894      		cli                            
 216 014e 0F92      		push   r0                      
 217 0150 1F92      		push   r1                      
 218 0152 1124      		clr    r1                      
 219 0154 2F92      		push   r2                      
 220 0156 3F92      		push   r3                      
 221 0158 4F92      		push   r4                      
 222 015a 5F92      		push   r5                      
 223 015c 6F92      		push   r6                      
 224 015e 7F92      		push   r7                      
 225 0160 8F92      		push   r8                      
 226 0162 9F92      		push   r9                      
 227 0164 AF92      		push   r10                     
 228 0166 BF92      		push   r11                     
 229 0168 CF92      		push   r12                     
 230 016a DF92      		push   r13                     
 231 016c EF92      		push   r14                     
 232 016e FF92      		push   r15                     
 233 0170 0F93      		push   r16                     
 234 0172 1F93      		push   r17                     
 235 0174 2F93      		push   r18                     
 236 0176 3F93      		push   r19                     
 237 0178 4F93      		push   r20                     
 238 017a 5F93      		push   r21                     
 239 017c 6F93      		push   r22                     
 240 017e 7F93      		push   r23                     
 241 0180 8F93      		push   r24                     
 242 0182 9F93      		push   r25                     
 243 0184 AF93      		push   r26                     
 244 0186 BF93      		push   r27                     
 245 0188 CF93      		push   r28                     
 246 018a DF93      		push   r29                     
 247 018c EF93      		push   r30                     
 248 018e FF93      		push   r31                     
 249 0190 A091 0000 		lds    r26, pxCurrentTCB       
 250 0194 B091 0000 		lds    r27, pxCurrentTCB + 1   
 251 0198 0DB6      		in     r0, 0x3d                
 252 019a 0D92      		st     x+, r0                  
 253 019c 0EB6      		in     r0, 0x3e                
 254 019e 0D92      		st     x+, r0                  
 255               		
 256               	 ;  0 "" 2
 257               	/* #NOAPP */
 258 01a0 0E94 0000 		call vTaskSwitchContext
 259               	/* #APP */
 260               	 ;  336 "../../Source/portable/GCC/ATMega323/port.c" 1
 261 01a4 A091 0000 		lds    r26, pxCurrentTCB       
 262 01a8 B091 0000 		lds    r27, pxCurrentTCB + 1   
 263 01ac CD91      		ld     r28, x+                 
 264 01ae CDBF      		out    __SP_L__, r28           
 265 01b0 DD91      		ld     r29, x+                 
 266 01b2 DEBF      		out    __SP_H__, r29           
 267 01b4 FF91      		pop    r31                     
 268 01b6 EF91      		pop    r30                     
 269 01b8 DF91      		pop    r29                     
 270 01ba CF91      		pop    r28                     
 271 01bc BF91      		pop    r27                     
 272 01be AF91      		pop    r26                     
 273 01c0 9F91      		pop    r25                     
 274 01c2 8F91      		pop    r24                     
 275 01c4 7F91      		pop    r23                     
 276 01c6 6F91      		pop    r22                     
 277 01c8 5F91      		pop    r21                     
 278 01ca 4F91      		pop    r20                     
 279 01cc 3F91      		pop    r19                     
 280 01ce 2F91      		pop    r18                     
 281 01d0 1F91      		pop    r17                     
 282 01d2 0F91      		pop    r16                     
 283 01d4 FF90      		pop    r15                     
 284 01d6 EF90      		pop    r14                     
 285 01d8 DF90      		pop    r13                     
 286 01da CF90      		pop    r12                     
 287 01dc BF90      		pop    r11                     
 288 01de AF90      		pop    r10                     
 289 01e0 9F90      		pop    r9                      
 290 01e2 8F90      		pop    r8                      
 291 01e4 7F90      		pop    r7                      
 292 01e6 6F90      		pop    r6                      
 293 01e8 5F90      		pop    r5                      
 294 01ea 4F90      		pop    r4                      
 295 01ec 3F90      		pop    r3                      
 296 01ee 2F90      		pop    r2                      
 297 01f0 1F90      		pop    r1                      
 298 01f2 0F90      		pop    r0                      
 299 01f4 0FBE      		out    __SREG__, r0            
 300 01f6 0F90      		pop    r0                      
 301               		
 302               	 ;  0 "" 2
 303               	 ;  338 "../../Source/portable/GCC/ATMega323/port.c" 1
 304 01f8 0895      		ret
 305               	 ;  0 "" 2
 306               	/* #NOAPP */
 307               	/* epilogue start */
 309               	.global	vPortYieldFromTick
 311               	vPortYieldFromTick:
 312               	/* prologue: naked */
 313               	/* frame size = 0 */
 314               	/* stack size = 0 */
 315               	.L__stack_usage = 0
 316               	/* #APP */
 317               	 ;  351 "../../Source/portable/GCC/ATMega323/port.c" 1
 318 01fa 0F92      		push   r0                      
 319 01fc 0FB6      		in     r0, __SREG__            
 320 01fe F894      		cli                            
 321 0200 0F92      		push   r0                      
 322 0202 1F92      		push   r1                      
 323 0204 1124      		clr    r1                      
 324 0206 2F92      		push   r2                      
 325 0208 3F92      		push   r3                      
 326 020a 4F92      		push   r4                      
 327 020c 5F92      		push   r5                      
 328 020e 6F92      		push   r6                      
 329 0210 7F92      		push   r7                      
 330 0212 8F92      		push   r8                      
 331 0214 9F92      		push   r9                      
 332 0216 AF92      		push   r10                     
 333 0218 BF92      		push   r11                     
 334 021a CF92      		push   r12                     
 335 021c DF92      		push   r13                     
 336 021e EF92      		push   r14                     
 337 0220 FF92      		push   r15                     
 338 0222 0F93      		push   r16                     
 339 0224 1F93      		push   r17                     
 340 0226 2F93      		push   r18                     
 341 0228 3F93      		push   r19                     
 342 022a 4F93      		push   r20                     
 343 022c 5F93      		push   r21                     
 344 022e 6F93      		push   r22                     
 345 0230 7F93      		push   r23                     
 346 0232 8F93      		push   r24                     
 347 0234 9F93      		push   r25                     
 348 0236 AF93      		push   r26                     
 349 0238 BF93      		push   r27                     
 350 023a CF93      		push   r28                     
 351 023c DF93      		push   r29                     
 352 023e EF93      		push   r30                     
 353 0240 FF93      		push   r31                     
 354 0242 A091 0000 		lds    r26, pxCurrentTCB       
 355 0246 B091 0000 		lds    r27, pxCurrentTCB + 1   
 356 024a 0DB6      		in     r0, 0x3d                
 357 024c 0D92      		st     x+, r0                  
 358 024e 0EB6      		in     r0, 0x3e                
 359 0250 0D92      		st     x+, r0                  
 360               		
 361               	 ;  0 "" 2
 362               	/* #NOAPP */
 363 0252 0E94 0000 		call xTaskIncrementTick
 364 0256 8111      		cpse r24,__zero_reg__
 365 0258 0E94 0000 		call vTaskSwitchContext
 366               	.L6:
 367               	/* #APP */
 368               	 ;  358 "../../Source/portable/GCC/ATMega323/port.c" 1
 369 025c A091 0000 		lds    r26, pxCurrentTCB       
 370 0260 B091 0000 		lds    r27, pxCurrentTCB + 1   
 371 0264 CD91      		ld     r28, x+                 
 372 0266 CDBF      		out    __SP_L__, r28           
 373 0268 DD91      		ld     r29, x+                 
 374 026a DEBF      		out    __SP_H__, r29           
 375 026c FF91      		pop    r31                     
 376 026e EF91      		pop    r30                     
 377 0270 DF91      		pop    r29                     
 378 0272 CF91      		pop    r28                     
 379 0274 BF91      		pop    r27                     
 380 0276 AF91      		pop    r26                     
 381 0278 9F91      		pop    r25                     
 382 027a 8F91      		pop    r24                     
 383 027c 7F91      		pop    r23                     
 384 027e 6F91      		pop    r22                     
 385 0280 5F91      		pop    r21                     
 386 0282 4F91      		pop    r20                     
 387 0284 3F91      		pop    r19                     
 388 0286 2F91      		pop    r18                     
 389 0288 1F91      		pop    r17                     
 390 028a 0F91      		pop    r16                     
 391 028c FF90      		pop    r15                     
 392 028e EF90      		pop    r14                     
 393 0290 DF90      		pop    r13                     
 394 0292 CF90      		pop    r12                     
 395 0294 BF90      		pop    r11                     
 396 0296 AF90      		pop    r10                     
 397 0298 9F90      		pop    r9                      
 398 029a 8F90      		pop    r8                      
 399 029c 7F90      		pop    r7                      
 400 029e 6F90      		pop    r6                      
 401 02a0 5F90      		pop    r5                      
 402 02a2 4F90      		pop    r4                      
 403 02a4 3F90      		pop    r3                      
 404 02a6 2F90      		pop    r2                      
 405 02a8 1F90      		pop    r1                      
 406 02aa 0F90      		pop    r0                      
 407 02ac 0FBE      		out    __SREG__, r0            
 408 02ae 0F90      		pop    r0                      
 409               		
 410               	 ;  0 "" 2
 411               	 ;  360 "../../Source/portable/GCC/ATMega323/port.c" 1
 412 02b0 0895      		ret
 413               	 ;  0 "" 2
 414               	/* #NOAPP */
 415               	/* epilogue start */
 417               	.global	__vector_7
 419               	__vector_7:
 420               	/* prologue: naked */
 421               	/* frame size = 0 */
 422               	/* stack size = 0 */
 423               	.L__stack_usage = 0
 424 02b2 0E94 0000 		call vPortYieldFromTick
 425               	/* #APP */
 426               	 ;  414 "../../Source/portable/GCC/ATMega323/port.c" 1
 427 02b6 1895      		reti
 428               	 ;  0 "" 2
 429               	/* #NOAPP */
 430               	/* epilogue start */
 432               		.ident	"GCC: (Homebrew AVR GCC 9.4.0_1) 9.4.0"
DEFINED SYMBOLS
                            *ABS*:00000000 port.c
/var/folders/3d/13w4bc9x6mn9610qshvlyy6r0000gn/T//ccHoaF82.s:2      *ABS*:0000003e __SP_H__
/var/folders/3d/13w4bc9x6mn9610qshvlyy6r0000gn/T//ccHoaF82.s:3      *ABS*:0000003d __SP_L__
/var/folders/3d/13w4bc9x6mn9610qshvlyy6r0000gn/T//ccHoaF82.s:4      *ABS*:0000003f __SREG__
/var/folders/3d/13w4bc9x6mn9610qshvlyy6r0000gn/T//ccHoaF82.s:5      *ABS*:00000000 __tmp_reg__
/var/folders/3d/13w4bc9x6mn9610qshvlyy6r0000gn/T//ccHoaF82.s:6      *ABS*:00000001 __zero_reg__
/var/folders/3d/13w4bc9x6mn9610qshvlyy6r0000gn/T//ccHoaF82.s:10     .text:00000000 pxPortInitialiseStack
/var/folders/3d/13w4bc9x6mn9610qshvlyy6r0000gn/T//ccHoaF82.s:129    .text:000000dc xPortStartScheduler
/var/folders/3d/13w4bc9x6mn9610qshvlyy6r0000gn/T//ccHoaF82.s:196    .text:00000146 vPortEndScheduler
/var/folders/3d/13w4bc9x6mn9610qshvlyy6r0000gn/T//ccHoaF82.s:206    .text:00000148 vPortYield
/var/folders/3d/13w4bc9x6mn9610qshvlyy6r0000gn/T//ccHoaF82.s:311    .text:000001fa vPortYieldFromTick
/var/folders/3d/13w4bc9x6mn9610qshvlyy6r0000gn/T//ccHoaF82.s:419    .text:000002b2 __vector_7

UNDEFINED SYMBOLS
pxCurrentTCB
vTaskSwitchContext
xTaskIncrementTick
